"Date","Qobs"
2007-03-17,80
2007-03-18,55.6
2007-03-19,37.7
2007-03-20,38
2007-03-21,36.9
2007-03-22,34.6
2007-03-23,46.5
2007-03-24,40.4
2007-03-25,40.5
2007-03-26,36.3
2007-03-27,39.3
2007-03-28,34.9
2007-03-29,29.3
2007-03-30,26.4
2007-03-31,25
2007-04-01,25.3
2007-04-02,40.3
2007-04-03,33.8
2007-04-04,33.8
2007-04-05,81.1
2007-04-06,48.1
2007-04-07,38.5
2007-04-08,33.9
2007-04-09,30.8
2007-04-10,28.2
2007-04-11,26.2
2007-04-12,36.5
2007-04-13,52.8
2007-04-14,34.9
2007-04-15,59.9
2007-04-16,205
2007-04-17,89.8
2007-04-18,70.9
2007-04-19,59.3
2007-04-20,51.3
2007-04-21,46
2007-04-22,40.6
2007-04-23,36.7
2007-04-24,34.1
2007-04-25,31.5
2007-04-26,32.1
2007-04-27,49.8
2007-04-28,49.3
2007-04-29,38.2
2007-04-30,34.5
2007-05-01,30.5
2007-05-02,30.8
2007-05-03,28.1
2007-05-04,25.2
2007-05-05,23.6
2007-05-06,22.6
2007-05-07,21.4
2007-05-08,20.8
2007-05-09,20.2
2007-05-10,19.9
2007-05-11,20
2007-05-12,18.5
2007-05-13,16.6
2007-05-14,15.4
2007-05-15,14.7
2007-05-16,15
2007-05-17,19.3
2007-05-18,28.1
2007-05-19,54
2007-05-20,34.9
2007-05-21,28.4
2007-05-22,23.4
2007-05-23,20.3
2007-05-24,19.1
2007-05-25,18.6
2007-05-26,15.8
2007-05-27,13.5
2007-05-28,13
2007-05-29,11.9
2007-05-30,11.1
2007-05-31,10.9
2007-06-01,11.3
2007-06-02,10.2
2007-06-03,10.5
2007-06-04,56
2007-06-05,50.5
2007-06-06,30.8
2007-06-07,20
2007-06-08,15.9
2007-06-09,22.3
2007-06-10,31.1
2007-06-11,20.4
2007-06-12,17.9
2007-06-13,14.3
2007-06-14,11.9
2007-06-15,10.7
2007-06-16,9.86
2007-06-17,9.6
2007-06-18,8.99
2007-06-19,8.27
2007-06-20,8.49
2007-06-21,8.07
2007-06-22,7.28
2007-06-23,6.8
2007-06-24,6.24
2007-06-25,5.98
2007-06-26,5.75
2007-06-27,7.25
2007-06-28,15.2
2007-06-29,12.4
2007-06-30,8.23
2007-07-01,6.67
2007-07-02,4.6
2007-07-03,3.61
2007-07-04,4.94
2007-07-05,20
2007-07-06,17.8
2007-07-07,11.5
2007-07-08,7.71
2007-07-09,5.02
2007-07-10,3.93
2007-07-11,3.72
2007-07-12,3.68
2007-07-13,3.06
2007-07-14,2.78
2007-07-15,10.5
2007-07-16,8.38
2007-07-17,5.92
2007-07-18,7.51
2007-07-19,6.16
2007-07-20,7.58
2007-07-21,10.5
2007-07-22,6.33
2007-07-23,8.6
2007-07-24,7.82
2007-07-25,5.89
2007-07-26,4.29
2007-07-27,3.48
2007-07-28,3.34
2007-07-29,6.52
2007-07-30,6.37
2007-07-31,3.88
2007-08-01,3
2007-08-02,4.74
2007-08-03,4.14
2007-08-04,3.64
2007-08-05,2.62
2007-08-06,2.1
2007-08-07,2.19
2007-08-08,2.48
2007-08-09,2.4
2007-08-10,8.45
2007-08-11,6.84
2007-08-12,4.35
2007-08-13,8.96
2007-08-14,9.64
2007-08-15,5.69
2007-08-16,4.06
2007-08-17,3.38
2007-08-18,3.11
2007-08-19,2.6
2007-08-20,2.27
2007-08-21,2.23
2007-08-22,4.73
2007-08-23,3.75
2007-08-24,3.24
2007-08-25,2.91
2007-08-26,2.71
2007-08-27,2.46
2007-08-28,2.2
2007-08-29,1.97
2007-08-30,1.79
2007-08-31,1.69
2007-09-01,1.5
2007-09-02,1.27
2007-09-03,1.29
2007-09-04,1.29
2007-09-05,1.2
2007-09-06,1.2
2007-09-07,1.26
2007-09-08,1.29
2007-09-09,1.29
2007-09-10,1.54
2007-09-11,12.9
2007-09-12,10.1
2007-09-13,5.38
2007-09-14,4.16
2007-09-15,5.46
2007-09-16,5.48
2007-09-17,4.07
2007-09-18,3.44
2007-09-19,3.08
2007-09-20,2.8
2007-09-21,2.54
2007-09-22,2.44
2007-09-23,2.32
2007-09-24,2.03
2007-09-25,1.95
2007-09-26,1.89
2007-09-27,1.95
2007-09-28,2.05
2007-09-29,1.7
2007-09-30,2.87
2007-10-01,2.34
2007-10-02,2.08
2007-10-03,1.92
2007-10-04,1.68
2007-10-05,1.59
2007-10-06,1.57
2007-10-07,1.5
2007-10-08,1.64
2007-10-09,1.72
2007-10-10,1.88
2007-10-11,1.99
2007-10-12,2.55
2007-10-13,1.83
2007-10-14,1.89
2007-10-15,3.26
2007-10-16,2.3
2007-10-17,1.72
2007-10-18,1.65
2007-10-19,3.26
2007-10-20,11.3
2007-10-21,4.63
2007-10-22,3.91
2007-10-23,3.19
2007-10-24,2.9
2007-10-25,2.84
2007-10-26,2.47
2007-10-27,3.23
2007-10-28,3.78
2007-10-29,6.98
2007-10-30,5.01
2007-10-31,4.22
2007-11-01,3.9
2007-11-02,3
2007-11-03,5.39
2007-11-04,5.78
2007-11-05,3.97
2007-11-06,6.48
2007-11-07,5.48
2007-11-08,3.97
2007-11-09,3.39
2007-11-10,3.2
2007-11-11,2.94
2007-11-12,2.85
2007-11-13,3.95
2007-11-14,3.32
2007-11-15,5.08
2007-11-16,12.3
2007-11-17,8.25
2007-11-18,5.83
2007-11-19,4.67
2007-11-20,4.42
2007-11-21,4.46
2007-11-22,4.38
2007-11-23,3.88
2007-11-24,3.37
2007-11-25,3.34
2007-11-26,7.15
2007-11-27,10.6
2007-11-28,5.89
2007-11-29,5.08
2007-11-30,4.64
2007-12-01,4.33
2007-12-02,3.95
2007-12-03,8.05
2007-12-04,5.82
2007-12-05,4.68
2007-12-06,4.41
2007-12-07,4.17
2007-12-08,4.24
2007-12-09,4.11
2007-12-10,5.36
2007-12-11,4.91
2007-12-12,6.55
2007-12-13,5.04
2007-12-14,5.64
2007-12-15,5.77
2007-12-16,9.61
2007-12-17,10.3
2007-12-18,9.6
2007-12-19,8.26
2007-12-20,10
2007-12-21,8.66
2007-12-22,7.73
2007-12-23,12.2
2007-12-24,44.7
2007-12-25,19.4
2007-12-26,14.2
2007-12-27,13.4
2007-12-28,13.1
2007-12-29,20.3
2007-12-30,17.5
2007-12-31,19.1
2008-01-01,18.4
2008-01-02,18
2008-01-03,13.7
2008-01-04,11.9
2008-01-05,11.2
2008-01-06,10.6
2008-01-07,10.9
2008-01-08,11.4
2008-01-09,10.7
2008-01-10,9.42
2008-01-11,25.6
2008-01-12,25.2
2008-01-13,16.2
2008-01-14,15.8
2008-01-15,15
2008-01-16,13.4
2008-01-17,12.1
2008-01-18,24.3
2008-01-19,21.8
2008-01-20,16.4
2008-01-21,14.6
2008-01-22,14
2008-01-23,13.1
2008-01-24,12.2
2008-01-25,11.5
2008-01-26,11
2008-01-27,11.1
2008-01-28,10.7
2008-01-29,10.6
2008-01-30,13.6
2008-01-31,12.7
2008-02-01,19.6
2008-02-02,39.4
2008-02-03,23.6
2008-02-04,19.6
2008-02-05,20.7
2008-02-06,23.6
2008-02-07,28
2008-02-08,22.6
2008-02-09,19.7
2008-02-10,22.7
2008-02-11,19.3
2008-02-12,20.6
2008-02-13,84.4
2008-02-14,103
2008-02-15,52.7
2008-02-16,41.4
2008-02-17,35.2
2008-02-18,48.6
2008-02-19,45.4
2008-02-20,34.8
2008-02-21,29.3
2008-02-22,27.2
2008-02-23,27.1
2008-02-24,25.3
2008-02-25,24.5
2008-02-26,25.3
2008-02-27,43.6
2008-02-28,31.6
2008-02-29,25
2008-03-01,28
2008-03-02,28.1
2008-03-03,25.5
2008-03-04,30.2
2008-03-05,44.7
2008-03-06,38.9
2008-03-07,39.7
2008-03-08,150
2008-03-09,123
2008-03-10,67.4
2008-03-11,56.3
2008-03-12,52.9
2008-03-13,47.6
2008-03-14,42.3
2008-03-15,45.3
2008-03-16,42.5
2008-03-17,35.8
2008-03-18,31.6
2008-03-19,36.4
2008-03-20,57.5
2008-03-21,42.9
2008-03-22,34.3
2008-03-23,31.2
2008-03-24,29.1
2008-03-25,27.1
2008-03-26,25.8
2008-03-27,24.3
2008-03-28,24.5
2008-03-29,23.6
2008-03-30,21.4
2008-03-31,21.4
2008-04-01,29.5
2008-04-02,30.3
2008-04-03,24.3
2008-04-04,40.5
2008-04-05,44.7
2008-04-06,31.8
2008-04-07,27.9
2008-04-08,25.6
2008-04-09,24.2
2008-04-10,22.5
2008-04-11,19.2
2008-04-12,23.4
2008-04-13,20.8
2008-04-14,17.8
2008-04-15,19.5
2008-04-16,21.2
2008-04-17,19
2008-04-18,18.5
2008-04-19,15.4
2008-04-20,16.5
2008-04-21,14.2
2008-04-22,13
2008-04-23,12.6
2008-04-24,12.3
2008-04-25,11.5
2008-04-26,10.9
2008-04-27,10.7
2008-04-28,18.6
2008-04-29,68.4
2008-04-30,46.8
2008-05-01,31.6
2008-05-02,26.5
2008-05-03,25.9
2008-05-04,26.3
2008-05-05,24.1
2008-05-06,21.8
2008-05-07,20.1
2008-05-08,21
2008-05-09,23.4
2008-05-10,26.1
2008-05-11,20.3
2008-05-12,17.8
2008-05-13,16
2008-05-14,14.2
2008-05-15,13.3
2008-05-16,13.8
2008-05-17,21
2008-05-18,17
2008-05-19,15.3
2008-05-20,14.2
2008-05-21,16.5
2008-05-22,14.3
2008-05-23,13
2008-05-24,12
2008-05-25,11.7
2008-05-26,10.9
2008-05-27,10.7
2008-05-28,9.71
2008-05-29,8.92
2008-05-30,8.08
2008-05-31,8.05
2008-06-01,8.34
2008-06-02,7.38
2008-06-03,24.7
2008-06-04,24.5
2008-06-05,18.3
2008-06-06,14.1
2008-06-07,11.9
2008-06-08,17.3
2008-06-09,14.1
2008-06-10,11
2008-06-11,8.8
2008-06-12,5.96
2008-06-13,4.73
2008-06-14,4.35
2008-06-15,6.53
2008-06-16,6.78
2008-06-17,17.3
2008-06-18,10.4
2008-06-19,9.85
2008-06-20,6.8
2008-06-21,5.55
2008-06-22,13
2008-06-23,10.5
2008-06-24,73.9
2008-06-25,61.8
2008-06-26,26.4
2008-06-27,20.3
2008-06-28,15.6
2008-06-29,12.2
2008-06-30,10.4
2008-07-01,8.7
2008-07-02,7.7
2008-07-03,6.4
2008-07-04,5.43
2008-07-05,12.7
2008-07-06,11.3
2008-07-07,8.88
2008-07-08,7.56
2008-07-09,6.29
2008-07-10,5.11
2008-07-11,4.63
2008-07-12,4.91
2008-07-13,3.87
2008-07-14,5.58
2008-07-15,4.26
2008-07-16,3.04
2008-07-17,2.7
2008-07-18,2.32
2008-07-19,3.16
2008-07-20,2.61
2008-07-21,2.41
2008-07-22,2.14
2008-07-23,7.79
2008-07-24,24.1
2008-07-25,31.3
2008-07-26,13.8
2008-07-27,12.5
2008-07-28,23.7
2008-07-29,12
2008-07-30,7.72
2008-07-31,5.54
2008-08-01,4.38
2008-08-02,3.75
2008-08-03,3.89
2008-08-04,13.8
2008-08-05,9.28
2008-08-06,9.06
2008-08-07,6.76
2008-08-08,5.61
2008-08-09,4.74
2008-08-10,3.82
2008-08-11,202
2008-08-12,76.2
2008-08-13,39.4
2008-08-14,29.8
2008-08-15,24.8
2008-08-16,20.7
2008-08-17,17.3
2008-08-18,14.9
2008-08-19,13.2
2008-08-20,11.5
2008-08-21,10.5
2008-08-22,9.56
2008-08-23,8.57
2008-08-24,8.12
2008-08-25,8.05
2008-08-26,7.12
2008-08-27,6.31
2008-08-28,5.93
2008-08-29,5.43
2008-08-30,6.79
2008-08-31,18.4
2008-09-01,15.9
2008-09-02,10.7
2008-09-03,6.84
2008-09-04,5.56
2008-09-05,5.21
2008-09-06,39.7
2008-09-07,88.5
2008-09-08,32.6
2008-09-09,25.8
2008-09-10,24.5
2008-09-11,19.9
2008-09-12,23.7
2008-09-13,28.4
2008-09-14,28.8
2008-09-15,26.4
2008-09-16,20
2008-09-17,17.2
2008-09-18,15.2
2008-09-19,12.3
2008-09-20,10.5
2008-09-21,9.59
2008-09-22,8.35
2008-09-23,6.61
2008-09-24,6.35
2008-09-25,6.4
2008-09-26,42
2008-09-27,67.6
2008-09-28,73.8
2008-09-29,71.9
2008-09-30,53.2
2008-10-01,45
2008-10-02,37.9
2008-10-03,32.4
2008-10-04,28.3
2008-10-05,26.2
2008-10-06,24.9
2008-10-07,22.4
2008-10-08,20.8
2008-10-09,21.6
2008-10-10,19.9
2008-10-11,17.8
2008-10-12,16.9
2008-10-13,15.7
2008-10-14,14.3
2008-10-15,13.5
2008-10-16,12.6
2008-10-17,11.6
2008-10-18,9.96
2008-10-19,8.61
2008-10-20,8.59
2008-10-21,12.3
2008-10-22,11.4
2008-10-23,8.98
2008-10-24,8.29
2008-10-25,8.45
2008-10-26,32.4
2008-10-27,19.7
2008-10-28,28.1
2008-10-29,29
2008-10-30,25.1
2008-10-31,32.7
2008-11-01,28.8
2008-11-02,24.7
2008-11-03,21.6
2008-11-04,19.4
2008-11-05,17.6
2008-11-06,22.8
2008-11-07,30
2008-11-08,21.9
2008-11-09,20.5
2008-11-10,17.3
2008-11-11,15.3
2008-11-12,12.8
2008-11-13,11.7
2008-11-14,13.9
2008-11-15,19.5
2008-11-16,35.9
2008-11-17,24.5
2008-11-18,18.9
2008-11-19,16.5
2008-11-20,15.1
2008-11-21,14.6
2008-11-22,13.6
2008-11-23,12.8
2008-11-24,12.8
2008-11-25,37.9
2008-11-26,40.1
2008-11-27,27.4
2008-11-28,23.2
2008-11-29,20.4
2008-11-30,22.9
2008-12-01,40.6
2008-12-02,29.6
2008-12-03,24.3
2008-12-04,22
2008-12-05,20.6
2008-12-06,19.2
2008-12-07,18.7
2008-12-08,15.7
2008-12-09,17.4
2008-12-10,24.7
2008-12-11,39.2
2008-12-12,241
2008-12-13,84.8
2008-12-14,59.1
2008-12-15,52.4
2008-12-16,48.4
2008-12-17,45.7
2008-12-18,41.9
2008-12-19,36.1
2008-12-20,35.9
2008-12-21,33.5
2008-12-22,31.5
2008-12-23,28.2
2008-12-24,30.2
2008-12-25,78
2008-12-26,47.7
2008-12-27,41
2008-12-28,41.7
2008-12-29,36.4
2008-12-30,32.6
2008-12-31,29.6
2009-01-01,29.1
2009-01-02,27.3
2009-01-03,26.4
2009-01-04,24.8
2009-01-05,24.4
2009-01-06,23.4
2009-01-07,39.2
2009-01-08,51.1
2009-01-09,33.4
2009-01-10,27.7
2009-01-11,27
2009-01-12,25.2
2009-01-13,23.7
2009-01-14,23.9
2009-01-15,21.3
2009-01-16,27.4
2009-01-17,31.1
2009-01-18,27.2
2009-01-19,27
2009-01-20,22.8
2009-01-21,21.1
2009-01-22,20
2009-01-23,19.6
2009-01-24,18.1
2009-01-25,19.1
2009-01-26,18.4
2009-01-27,16.5
2009-01-28,19.9
2009-01-29,34.7
2009-01-30,25.9
2009-01-31,21.4
2009-02-01,20
2009-02-02,19.8
2009-02-03,19.9
2009-02-04,18.6
2009-02-05,20.1
2009-02-06,21.4
2009-02-07,19.4
2009-02-08,25.3
2009-02-09,24.8
2009-02-10,20.6
2009-02-11,23.3
2009-02-12,36.3
2009-02-13,31
2009-02-14,24.6
2009-02-15,22.2
2009-02-16,20.3
2009-02-17,19.5
2009-02-18,19
2009-02-19,32.9
2009-02-20,27.4
2009-02-21,21.8
2009-02-22,27.1
2009-02-23,37.3
2009-02-24,25.4
2009-02-25,22.6
2009-02-26,21.9
2009-02-27,22.5
2009-02-28,30.4
2009-03-01,24.9
2009-03-02,22.6
2009-03-03,23.2
2009-03-04,22
2009-03-05,20.2
2009-03-06,22.1
2009-03-07,27.9
2009-03-08,33.6
2009-03-09,40.7
2009-03-10,35.9
2009-03-11,31.5
2009-03-12,29.9
2009-03-13,25.8
2009-03-14,24.4
2009-03-15,23.3
2009-03-16,22
2009-03-17,20.6
2009-03-18,19.6
2009-03-19,20
2009-03-20,19.4
2009-03-21,17.8
2009-03-22,17.4
2009-03-23,17.2
2009-03-24,16.2
2009-03-25,15.1
2009-03-26,14.4
2009-03-27,17
2009-03-28,15
2009-03-29,21
2009-03-30,24.6
2009-03-31,24.4
2009-04-01,19.4
2009-04-02,18.9
2009-04-03,28.3
2009-04-04,44.6
2009-04-05,27.3
2009-04-06,34.4
2009-04-07,56.1
2009-04-08,32
2009-04-09,27
2009-04-10,24
2009-04-11,36.5
2009-04-12,41.5
2009-04-13,29.8
2009-04-14,26.2
2009-04-15,24.1
2009-04-16,22.2
2009-04-17,21.7
2009-04-18,20.5
2009-04-19,19
2009-04-20,18.1
2009-04-21,84.7
2009-04-22,96.2
2009-04-23,58.8
2009-04-24,42.4
2009-04-25,35.7
2009-04-26,32.2
2009-04-27,28.2
2009-04-28,25.6
2009-04-29,23.4
2009-04-30,20.6
2009-05-01,20.8
2009-05-02,21.5
2009-05-03,19.8
2009-05-04,19.7
2009-05-05,25.1
2009-05-06,33.5
2009-05-07,37.2
2009-05-08,36.7
2009-05-09,28.8
2009-05-10,25
2009-05-11,19.3
2009-05-12,18.6
2009-05-13,19.2
2009-05-14,17.6
2009-05-15,22.2
2009-05-16,19.1
2009-05-17,22.7
2009-05-18,18.2
2009-05-19,15.5
2009-05-20,14.2
2009-05-21,13.1
2009-05-22,12.1
2009-05-23,12.8
2009-05-24,34.4
2009-05-25,38.8
2009-05-26,29.9
2009-05-27,24.1
2009-05-28,20.4
2009-05-29,18.8
2009-05-30,17.5
2009-05-31,14.4
2009-06-01,12.1
2009-06-02,11.6
2009-06-03,10.3
2009-06-04,11.2
2009-06-05,10.5
2009-06-06,14
2009-06-07,8.78
2009-06-08,6.75
2009-06-09,9.75
2009-06-10,11.5
2009-06-11,8.72
2009-06-12,16.9
2009-06-13,13.2
2009-06-14,13.9
2009-06-15,11.4
2009-06-16,8.69
2009-06-17,7.06
2009-06-18,7.25
2009-06-19,31.1
2009-06-20,18.1
2009-06-21,12.8
2009-06-22,11.2
2009-06-23,10.6
2009-06-24,12.3
2009-06-25,13.6
2009-06-26,9.76
2009-06-27,9.84
2009-06-28,8.8
2009-06-29,7.71
2009-06-30,6.51
2009-07-01,53.5
2009-07-02,114
2009-07-03,65.3
2009-07-04,38.5
2009-07-05,28.9
2009-07-06,23
2009-07-07,21.8
2009-07-08,36.4
2009-07-09,26.2
2009-07-10,21.7
2009-07-11,19.3
2009-07-12,25.2
2009-07-13,17.8
2009-07-14,13.2
2009-07-15,11
2009-07-16,10.3
2009-07-17,15.9
2009-07-18,39.1
2009-07-19,32
2009-07-20,26.5
2009-07-21,28.1
2009-07-22,29
2009-07-23,23.4
2009-07-24,130
2009-07-25,52
2009-07-26,39.4
2009-07-27,34.6
2009-07-28,29.8
2009-07-29,26.3
2009-07-30,25.5
2009-07-31,24.9
2009-08-01,32.5
2009-08-02,25.6
2009-08-03,23
2009-08-04,19.9
2009-08-05,19.1
2009-08-06,21.7
2009-08-07,17
2009-08-08,13.7
2009-08-09,12.6
2009-08-10,12.4
2009-08-11,12.8
2009-08-12,9.68
2009-08-13,9.22
2009-08-14,9.02
2009-08-15,8.72
2009-08-16,8.49
2009-08-17,8.28
2009-08-18,7.26
2009-08-19,6.82
2009-08-20,6.24
2009-08-21,6.07
2009-08-22,6.08
2009-08-23,5.72
2009-08-24,5.36
2009-08-25,5.18
2009-08-26,5.12
2009-08-27,4.25
2009-08-28,3.9
2009-08-29,18.2
2009-08-30,19.1
2009-08-31,12.3
2009-09-01,9.11
2009-09-02,7.37
2009-09-03,6.78
2009-09-04,6.32
2009-09-05,6.06
2009-09-06,5.42
2009-09-07,5.08
2009-09-08,4.81
2009-09-09,4.72
2009-09-10,4.16
2009-09-11,5.1
2009-09-12,10.3
2009-09-13,10.2
2009-09-14,7.48
2009-09-15,7.53
2009-09-16,7.84
2009-09-17,10.3
2009-09-18,19.4
2009-09-19,14.8
2009-09-20,10.1
2009-09-21,8.43
2009-09-22,8.25
2009-09-23,7.69
2009-09-24,7.25
2009-09-25,5.1
2009-09-26,4.13
2009-09-27,6.29
2009-09-28,6.97
2009-09-29,6.97
2009-09-30,5.71
2009-10-01,5.3
2009-10-02,4.9
2009-10-03,18.3
2009-10-04,15
2009-10-05,10.1
2009-10-06,8.37
2009-10-07,17.6
2009-10-08,12.1
2009-10-09,9.18
2009-10-10,9.38
2009-10-11,7.86
2009-10-12,6.67
2009-10-13,5.86
2009-10-14,5.32
2009-10-15,5.88
2009-10-16,11.1
2009-10-17,8
2009-10-18,15.9
2009-10-19,21.2
2009-10-20,12.4
2009-10-21,10.3
2009-10-22,9.3
2009-10-23,8.5
2009-10-24,10.8
2009-10-25,47
2009-10-26,20.7
2009-10-27,16.1
2009-10-28,24.2
2009-10-29,41.4
2009-10-30,25.8
2009-10-31,20.8
2009-11-01,18
2009-11-02,14.4
2009-11-03,12.2
2009-11-04,11.1
2009-11-05,11.5
2009-11-06,12.2
2009-11-07,9.8
2009-11-08,9.13
2009-11-09,8.73
2009-11-10,8.53
2009-11-11,8.08
2009-11-12,7.72
2009-11-13,7.56
2009-11-14,36.5
2009-11-15,46.1
2009-11-16,25.4
2009-11-17,30.8
2009-11-18,24.5
2009-11-19,20.6
2009-11-20,32.7
2009-11-21,28
2009-11-22,21
2009-11-23,19
2009-11-24,20.1
2009-11-25,17.7
2009-11-26,16.6
2009-11-27,25.6
2009-11-28,23.4
2009-11-29,17.8
2009-11-30,17.6
2009-12-01,18.2
2009-12-02,15.9
2009-12-03,73.6
2009-12-04,45
2009-12-05,36.3
2009-12-06,41.1
2009-12-07,32.3
2009-12-08,28.4
2009-12-09,38.9
2009-12-10,53.7
2009-12-11,36.5
2009-12-12,28.8
2009-12-13,31.5
2009-12-14,72.5
2009-12-15,44.6
2009-12-16,36.5
2009-12-17,29.5
2009-12-18,25.7
